EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-68,723,2024-06-27 17:57:07,2024-06-27 13:57:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,724,2024-06-27 17:57:08,2024-06-27 13:57:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-208,725,2024-06-27 17:57:09,2024-06-27 13:57:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-200,726,2024-06-27 17:57:09,2024-06-27 13:57:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,727,2024-06-27 17:57:10,2024-06-27 13:57:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-148,728,2024-06-27 17:57:10,2024-06-27 13:57:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-172,729,2024-06-27 17:57:11,2024-06-27 13:57:11
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-68,730,2024-06-27 17:57:12,2024-06-27 13:57:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-144,731,2024-06-27 17:57:12,2024-06-27 13:57:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-125,732,2024-06-27 17:57:13,2024-06-27 13:57:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,733,2024-06-27 17:57:13,2024-06-27 13:57:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,912,30 00,-48,734,2024-06-27 17:57:14,2024-06-27 13:57:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-235,735,2024-06-27 17:57:14,2024-06-27 13:57:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-151,736,2024-06-27 17:57:15,2024-06-27 13:57:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-164,737,2024-06-27 17:57:16,2024-06-27 13:57:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-39,738,2024-06-27 17:57:16,2024-06-27 13:57:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-127,739,2024-06-27 17:57:17,2024-06-27 13:57:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-171,740,2024-06-27 17:57:17,2024-06-27 13:57:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,741,2024-06-27 17:57:18,2024-06-27 13:57:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-68,742,2024-06-27 17:57:18,2024-06-27 13:57:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-120,743,2024-06-27 17:57:19,2024-06-27 13:57:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-41,744,2024-06-27 17:57:20,2024-06-27 13:57:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,745,2024-06-27 17:57:20,2024-06-27 13:57:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-44,746,2024-06-27 17:57:21,2024-06-27 13:57:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-204,747,2024-06-27 17:57:21,2024-06-27 13:57:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-156,748,2024-06-27 17:57:22,2024-06-27 13:57:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-41,749,2024-06-27 17:57:23,2024-06-27 13:57:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-152,750,2024-06-27 17:57:23,2024-06-27 13:57:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-151,751,2024-06-27 17:57:24,2024-06-27 13:57:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,901,30 00,-96,752,2024-06-27 17:57:24,2024-06-27 13:57:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-119,753,2024-06-27 17:57:25,2024-06-27 13:57:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-205,754,2024-06-27 17:57:25,2024-06-27 13:57:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-51,755,2024-06-27 17:57:26,2024-06-27 13:57:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-31,756,2024-06-27 17:57:27,2024-06-27 13:57:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-25,757,2024-06-27 17:57:27,2024-06-27 13:57:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-195,758,2024-06-27 17:57:28,2024-06-27 13:57:28
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-28,759,2024-06-27 18:01:31,2024-06-27 14:01:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-138,760,2024-06-27 18:01:32,2024-06-27 14:01:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-95,761,2024-06-27 18:01:32,2024-06-27 14:01:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-147,762,2024-06-27 18:01:33,2024-06-27 14:01:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-223,763,2024-06-27 18:01:33,2024-06-27 14:01:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-142,764,2024-06-27 18:01:34,2024-06-27 14:01:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-178,765,2024-06-27 18:01:34,2024-06-27 14:01:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,766,2024-06-27 18:01:35,2024-06-27 14:01:35
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,767,2024-06-27 18:01:36,2024-06-27 14:01:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-171,768,2024-06-27 18:01:36,2024-06-27 14:01:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-195,769,2024-06-27 18:01:37,2024-06-27 14:01:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-176,770,2024-06-27 18:01:37,2024-06-27 14:01:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-177,771,2024-06-27 18:01:38,2024-06-27 14:01:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,898,30 00,-103,772,2024-06-27 18:01:39,2024-06-27 14:01:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-136,773,2024-06-27 18:01:39,2024-06-27 14:01:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-139,774,2024-06-27 18:01:40,2024-06-27 14:01:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-135,775,2024-06-27 18:01:40,2024-06-27 14:01:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-227,776,2024-06-27 18:01:41,2024-06-27 14:01:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-162,777,2024-06-27 18:01:41,2024-06-27 14:01:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-90,778,2024-06-27 18:01:42,2024-06-27 14:01:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-95,779,2024-06-27 18:01:43,2024-06-27 14:01:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-178,780,2024-06-27 18:01:43,2024-06-27 14:01:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-179,781,2024-06-27 18:01:44,2024-06-27 14:01:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,896,30 00,-113,782,2024-06-27 18:01:44,2024-06-27 14:01:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-187,783,2024-06-27 18:01:45,2024-06-27 14:01:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,784,2024-06-27 18:01:45,2024-06-27 14:01:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-35,785,2024-06-27 18:01:46,2024-06-27 14:01:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-129,786,2024-06-27 18:01:47,2024-06-27 14:01:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,787,2024-06-27 18:01:47,2024-06-27 14:01:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-176,788,2024-06-27 18:01:48,2024-06-27 14:01:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-98,789,2024-06-27 18:01:48,2024-06-27 14:01:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-143,790,2024-06-27 18:01:49,2024-06-27 14:01:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-220,791,2024-06-27 18:01:50,2024-06-27 14:01:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,792,2024-06-27 18:01:50,2024-06-27 14:01:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,905,30 00,-82,793,2024-06-27 18:01:51,2024-06-27 14:01:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-179,794,2024-06-27 18:01:51,2024-06-27 14:01:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-139,795,2024-06-27 18:01:52,2024-06-27 14:01:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-147,796,2024-06-27 18:01:52,2024-06-27 14:01:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-71,797,2024-06-27 18:01:53,2024-06-27 14:01:53
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-148,798,2024-06-27 18:01:54,2024-06-27 14:01:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-207,799,2024-06-27 18:01:54,2024-06-27 14:01:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,899,30 00,-99,800,2024-06-27 18:01:55,2024-06-27 14:01:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-167,801,2024-06-27 18:01:55,2024-06-27 14:01:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-199,802,2024-06-27 18:01:56,2024-06-27 14:01:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-175,803,2024-06-27 18:01:56,2024-06-27 14:01:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-47,804,2024-06-27 18:01:57,2024-06-27 14:01:57
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-116,805,2024-06-27 18:01:58,2024-06-27 14:01:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-221,806,2024-06-27 18:01:58,2024-06-27 14:01:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-20,807,2024-06-27 18:01:59,2024-06-27 14:01:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-147,808,2024-06-27 18:01:59,2024-06-27 14:01:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-116,809,2024-06-27 18:02:00,2024-06-27 14:02:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-45,810,2024-06-27 18:02:00,2024-06-27 14:02:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-135,811,2024-06-27 18:02:01,2024-06-27 14:02:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-81,812,2024-06-27 18:02:02,2024-06-27 14:02:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-95,813,2024-06-27 18:02:02,2024-06-27 14:02:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-111,814,2024-06-27 18:02:03,2024-06-27 14:02:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-187,815,2024-06-27 18:02:03,2024-06-27 14:02:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,816,2024-06-27 18:02:04,2024-06-27 14:02:04
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-184,817,2024-06-27 18:02:04,2024-06-27 14:02:04
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,869,30 00,-221,818,2024-06-27 18:02:05,2024-06-27 14:02:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-36,819,2024-06-27 18:02:06,2024-06-27 14:02:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-20,820,2024-06-27 18:02:06,2024-06-27 14:02:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-97,821,2024-06-27 18:02:07,2024-06-27 14:02:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-84,822,2024-06-27 18:02:07,2024-06-27 14:02:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-139,823,2024-06-27 18:02:08,2024-06-27 14:02:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-192,824,2024-06-27 18:02:08,2024-06-27 14:02:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,899,30 00,-100,825,2024-06-27 18:02:09,2024-06-27 14:02:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-148,826,2024-06-27 18:02:10,2024-06-27 14:02:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-127,827,2024-06-27 18:02:10,2024-06-27 14:02:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-135,828,2024-06-27 18:02:11,2024-06-27 14:02:11
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-227,829,2024-06-27 18:02:11,2024-06-27 14:02:11
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-220,830,2024-06-27 18:02:12,2024-06-27 14:02:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,901,30 00,-95,831,2024-06-27 18:02:13,2024-06-27 14:02:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,832,2024-06-27 18:02:13,2024-06-27 14:02:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-218,833,2024-06-27 18:02:14,2024-06-27 14:02:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-105,834,2024-06-27 18:02:14,2024-06-27 14:02:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-133,835,2024-06-27 18:02:15,2024-06-27 14:02:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-137,836,2024-06-27 18:02:15,2024-06-27 14:02:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-136,837,2024-06-27 18:02:16,2024-06-27 14:02:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,905,30 00,-107,838,2024-06-27 18:02:17,2024-06-27 14:02:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-178,839,2024-06-27 18:02:17,2024-06-27 14:02:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-140,840,2024-06-27 18:02:18,2024-06-27 14:02:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,841,2024-06-27 18:02:18,2024-06-27 14:02:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-68,842,2024-06-27 18:02:19,2024-06-27 14:02:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-117,843,2024-06-27 18:02:19,2024-06-27 14:02:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-220,844,2024-06-27 18:02:20,2024-06-27 14:02:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-117,845,2024-06-27 18:02:21,2024-06-27 14:02:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-77,846,2024-06-27 18:02:21,2024-06-27 14:02:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-238,847,2024-06-27 18:02:22,2024-06-27 14:02:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-60,848,2024-06-27 18:02:22,2024-06-27 14:02:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-135,849,2024-06-27 18:02:23,2024-06-27 14:02:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-136,850,2024-06-27 18:02:23,2024-06-27 14:02:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-107,851,2024-06-27 18:02:24,2024-06-27 14:02:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-156,852,2024-06-27 18:02:25,2024-06-27 14:02:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-244,853,2024-06-27 18:02:25,2024-06-27 14:02:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-28,854,2024-06-27 18:02:26,2024-06-27 14:02:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-156,855,2024-06-27 18:02:26,2024-06-27 14:02:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-60,856,2024-06-27 18:02:27,2024-06-27 14:02:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,857,2024-06-27 18:02:27,2024-06-27 14:02:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-67,858,2024-06-27 18:02:28,2024-06-27 14:02:28
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-96,859,2024-06-27 18:02:29,2024-06-27 14:02:29
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,860,2024-06-27 18:02:29,2024-06-27 14:02:29
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,861,2024-06-27 18:02:30,2024-06-27 14:02:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,862,2024-06-27 18:02:30,2024-06-27 14:02:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,863,2024-06-27 18:02:31,2024-06-27 14:02:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-71,864,2024-06-27 18:02:32,2024-06-27 14:02:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-23,865,2024-06-27 18:02:32,2024-06-27 14:02:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-95,866,2024-06-27 18:02:33,2024-06-27 14:02:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-232,867,2024-06-27 18:02:33,2024-06-27 14:02:33
e2 80 11 91 a5 03 00,2,881,30 00,-254,2,2024-06-27 18:02:34,2024-06-27 14:02:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-148,868,2024-06-27 18:02:34,2024-06-27 14:02:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-192,869,2024-06-27 18:02:35,2024-06-27 14:02:35
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-74,870,2024-06-27 18:02:36,2024-06-27 14:02:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-107,871,2024-06-27 18:02:36,2024-06-27 14:02:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-215,872,2024-06-27 18:02:37,2024-06-27 14:02:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-202,873,2024-06-27 18:02:37,2024-06-27 14:02:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-181,874,2024-06-27 18:02:38,2024-06-27 14:02:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-204,875,2024-06-27 18:02:38,2024-06-27 14:02:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-219,876,2024-06-27 18:02:39,2024-06-27 14:02:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-211,877,2024-06-27 18:02:40,2024-06-27 14:02:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-155,878,2024-06-27 18:02:40,2024-06-27 14:02:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-60,879,2024-06-27 18:02:41,2024-06-27 14:02:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,880,2024-06-27 18:02:41,2024-06-27 14:02:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,881,2024-06-27 18:02:42,2024-06-27 14:02:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-188,882,2024-06-27 18:02:42,2024-06-27 14:02:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-44,883,2024-06-27 18:02:43,2024-06-27 14:02:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-96,884,2024-06-27 18:02:44,2024-06-27 14:02:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-60,885,2024-06-27 18:02:44,2024-06-27 14:02:44
e2 80 11,2,885,30 00,-165,8,2024-06-27 18:02:45,2024-06-27 14:02:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-128,886,2024-06-27 18:02:45,2024-06-27 14:02:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-180,887,2024-06-27 18:02:46,2024-06-27 14:02:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-38,888,2024-06-27 18:02:47,2024-06-27 14:02:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,912,30 00,-48,889,2024-06-27 18:02:47,2024-06-27 14:02:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-132,890,2024-06-27 18:02:48,2024-06-27 14:02:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-89,891,2024-06-27 18:02:48,2024-06-27 14:02:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,892,2024-06-27 18:02:49,2024-06-27 14:02:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-179,893,2024-06-27 18:02:49,2024-06-27 14:02:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,894,2024-06-27 18:02:50,2024-06-27 14:02:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-68,895,2024-06-27 18:02:51,2024-06-27 14:02:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,899,30 00,-100,896,2024-06-27 18:02:51,2024-06-27 14:02:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-25,897,2024-06-27 18:02:52,2024-06-27 14:02:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-179,898,2024-06-27 18:02:52,2024-06-27 14:02:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-160,899,2024-06-27 18:02:53,2024-06-27 14:02:53
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,900,2024-06-27 18:02:53,2024-06-27 14:02:53
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-137,901,2024-06-27 18:02:54,2024-06-27 14:02:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,902,2024-06-27 18:02:55,2024-06-27 14:02:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-195,903,2024-06-27 18:02:55,2024-06-27 14:02:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-192,904,2024-06-27 18:02:56,2024-06-27 14:02:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-25,905,2024-06-27 18:02:56,2024-06-27 14:02:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-137,906,2024-06-27 18:02:57,2024-06-27 14:02:57
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,907,2024-06-27 18:02:58,2024-06-27 14:02:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-127,908,2024-06-27 18:02:58,2024-06-27 14:02:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-60,909,2024-06-27 18:02:59,2024-06-27 14:02:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-229,910,2024-06-27 18:02:59,2024-06-27 14:02:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-140,911,2024-06-27 18:03:00,2024-06-27 14:03:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-237,912,2024-06-27 18:03:00,2024-06-27 14:03:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-238,913,2024-06-27 18:03:01,2024-06-27 14:03:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-179,914,2024-06-27 18:03:02,2024-06-27 14:03:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-152,915,2024-06-27 18:03:02,2024-06-27 14:03:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-19,916,2024-06-27 18:03:03,2024-06-27 14:03:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-96,917,2024-06-27 18:03:03,2024-06-27 14:03:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-67,918,2024-06-27 18:03:04,2024-06-27 14:03:04
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-180,919,2024-06-27 18:03:05,2024-06-27 14:03:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-92,920,2024-06-27 18:03:05,2024-06-27 14:03:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-219,921,2024-06-27 18:03:06,2024-06-27 14:03:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-180,922,2024-06-27 18:03:06,2024-06-27 14:03:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-39,923,2024-06-27 18:03:07,2024-06-27 14:03:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-192,924,2024-06-27 18:03:08,2024-06-27 14:03:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,925,2024-06-27 18:03:09,2024-06-27 14:03:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,926,2024-06-27 18:03:09,2024-06-27 14:03:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-161,927,2024-06-27 18:03:10,2024-06-27 14:03:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,928,2024-06-27 18:03:10,2024-06-27 14:03:10
